Arrival Time,Event,Time,Details
434684.9017760026,Arrival,434684.9017760026,Passenger arrived
434684.9017760026,Process Start,434684.9017760026,Starting process for passenger
434784.8730969451,Arrival,434784.8730969451,Passenger arrived
434784.8730969451,Process Start,434784.8730969451,Starting process for passenger
434684.9017760026,Check-in,434892.4827020691,C. service time:207.5809260665257
434684.9017760026,Security Screening,434892.4827020691,Screening completed in 61.80502126391061 seconds
434684.9017760026,Boarding,434954.287723333,Boarded flight successfully
434784.8730969451,Check-in,434984.5917931291,C. service time:92.10909105998596
434784.8730969451,Security Screening,434984.5917931291,Screening completed in 93.500863459821 seconds
434784.8730969451,Boarding,435078.09265658894,Boarded regional flight successfully
439937.2700996257,Arrival,439937.2700996257,Passenger arrived
439937.2700996257,Process Start,439937.2700996257,Starting process for passenger
439937.2700996257,Check-in,440277.63658644905,B. service time:340.3664868233331
439937.2700996257,Security Screening,440277.63658644905,Screening completed in 108.4546152884519 seconds
439937.2700996257,Boarding,440386.0912017375,Boarded flight successfully
445431.10234875046,Arrival,445431.10234875046,Passenger arrived
445431.10234875046,Process Start,445431.10234875046,Starting process for passenger
445431.10234875046,Check-in,445633.5209299524,C. service time:202.41858120192353
445431.10234875046,Security Screening,445633.5209299524,Screening completed in 90.28180323359564 seconds
445431.10234875046,Boarding,445723.802733186,Boarded flight successfully
450239.58772329823,Arrival,450239.58772329823,Passenger arrived
450239.58772329823,Process Start,450239.58772329823,Starting process for passenger
450330.598597032,Arrival,450330.598597032,Passenger arrived
450330.598597032,Process Start,450330.598597032,Starting process for passenger
450239.58772329823,Check-in,450423.78980069485,C. service time:184.20207739663138
450239.58772329823,Security Screening,450423.78980069485,Screening completed in 66.0991940693245 seconds
450239.58772329823,Boarding,450489.8889947642,Boarded flight successfully
450330.598597032,Check-in,450863.18696012616,C. service time:439.39715943131097
450330.598597032,Security Screening,450863.18696012616,Screening completed in 61.00321708557157 seconds
450330.598597032,Boarding,450924.1901772117,Boarded regional flight successfully
454934.8202604143,Arrival,454934.8202604143,Passenger arrived
454934.8202604143,Process Start,454934.8202604143,Starting process for passenger
454934.8202604143,Check-in,455156.6489043555,B. service time:221.82864394119548
454934.8202604143,Security Screening,455156.6489043555,Screening completed in 22.645133235238067 seconds
454934.8202604143,Boarding,455179.29403759073,Boarded flight successfully
459388.34629675216,Arrival,459388.34629675216,Passenger arrived
459388.34629675216,Process Start,459388.34629675216,Starting process for passenger
459388.34629675216,Check-in,459499.2709403696,B. service time:110.92464361739252
459388.34629675216,Security Screening,459499.2709403696,Screening completed in 131.69528749798548 seconds
459388.34629675216,Boarding,459630.9662278676,Boarded flight successfully
464262.14109020116,Arrival,464262.14109020116,Passenger arrived
464262.14109020116,Process Start,464262.14109020116,Starting process for passenger
464278.4166641872,Arrival,464278.4166641872,Passenger arrived
464278.4166641872,Process Start,464278.4166641872,Starting process for passenger
464333.22190331033,Arrival,464333.22190331033,Passenger arrived
464333.22190331033,Process Start,464333.22190331033,Starting process for passenger
464262.14109020116,Check-in,464444.1169969493,B. service time:181.97590674813506
